Accession,First,FirstProbability,Second,SecondProbability,Third,ThirdProbability,Fourth,FourthProbability,FinalResult
P0DX66,3,0.9988150596618652,1,0.9218730926513672,0,0.5788666009902954,3.1.13.5,0.66918616813704,3.1.13.5
D4A1X2,3,0.9999130964279175,1,0.767916738986969,0,0.7388998866081238,3.1.13.4,1.0,3.1.13.4
Q9VFF3,3,0.9998998641967773,1,0.8171682357788086,0,0.7638574838638306,3.1.13.4,1.0,3.1.13.4
Q9HE20,3,0.9988420605659485,1,0.8247084021568298,1,0.7487411499023438,3.1.1.3,0.693446052111325,3.1.1.3
P0DW70,3,0.9985333681106567,1,0.3988145589828491,1,0.20276054739952087,3.1.1.31,0.34357247956885895,3.1.1.31
I1RLL3,3,0.99713134765625,1,0.9055783748626709,1,0.7162119150161743,3.1.1.3,0.679509123210348,3.1.1.3
I1RIF1,3,0.9976757168769836,1,0.743354856967926,1,0.8104267120361328,3.1.1.1,0.6681021959355296,3.1.1.1
I1RHF8,3,0.99748295545578,1,0.9090595841407776,1,0.7896072864532471,3.1.1.3,0.6770187994317121,3.1.1.3
I1RDA9,3,0.9973666071891785,1,0.8865363597869873,1,0.7809704542160034,3.1.1.3,1.0,3.1.1.3
I1RCD3,3,0.9997699856758118,1,0.8800177574157715,1,0.6784608364105225,3.1.1.3,1.0,3.1.1.3
E1CJK2,3,0.9991878867149353,1,0.9031192660331726,1,0.6660909056663513,3.1.1.3,0.6674022652466106,3.1.1.3
E1CJK1,3,0.9990774393081665,1,0.7277333736419678,1,0.7259742617607117,3.1.1.3,1.0,3.1.1.3
P9WEM7,3,0.9979693293571472,1,0.888074517250061,1,0.6479601860046387,3.1.1.3,0.6878818890841198,3.1.1.3
A8PUY1,3,0.9988546371459961,1,0.8506373763084412,1,0.7689480185508728,3.1.1.3,0.6810378413966595,3.1.1.3
A0A8R9Z5V5,3,0.9985981583595276,1,0.8783997893333435,1,0.6618784666061401,3.1.1.3,0.6912810589691782,3.1.1.3
Q9P451,3,0.9971566200256348,1,0.7107436060905457,1,0.7574986219406128,3.1.1.3,0.6716355890205343,3.1.1.3
I1RPD9,3,0.9988127946853638,1,0.7905294895172119,1,0.7515443563461304,3.1.1.3,0.714364782303725,3.1.1.3
E1CJK0,3,0.9996980428695679,1,0.7939561009407043,1,0.7322492599487305,3.1.1.3,1.0,3.1.1.3
D9N4H3,3,0.9984887838363647,1,0.8322995901107788,1,0.7674417495727539,3.1.1.3,1.0,3.1.1.3
Q2VG90,3,0.9994162321090698,1,0.8997063040733337,1,0.7191937565803528,3.1.1.3,1.0,3.1.1.3
A0A3G2S5J6,3,0.999103307723999,1,0.5788004994392395,1,0.6690797805786133,3.1.1.3,1.0,3.1.1.3
D9N4H4,3,0.998645007610321,1,0.9427986145019531,1,0.6702361106872559,3.1.1.3,1.0,3.1.1.3
P9WEM6,3,0.9979693293571472,1,0.888074517250061,1,0.6479601860046387,3.1.1.3,0.6878818890841198,3.1.1.3
A8QCW4,3,0.9994251728057861,1,0.898457944393158,1,0.6889570951461792,3.1.1.3,1.0,3.1.1.3
A0A0K0VEZ4,3,0.998816967010498,1,0.8772181272506714,1,0.6936269402503967,3.1.1.3,1.0,3.1.1.3
Q5XTQ4,3,0.9980954527854919,1,0.8557680249214172,1,0.8179461359977722,3.1.1.3,1.0,3.1.1.3
A0A0K0VF36,3,0.9984619617462158,1,0.9369066953659058,1,0.6562647819519043,3.1.1.3,0.6690292408390767,3.1.1.3
A0A3G2S8R6,3,0.9984253644943237,1,0.8952382206916809,1,0.670714259147644,3.1.1.3,0.6963499507209239,3.1.1.3
P0DX87,3,0.8061476349830627,1,0.43975794315338135,1,0.24205282330513,3.1.1.1,0.6671353788595288,3.1.1.1
A0A8R9YVA6,3,0.9990816116333008,1,0.5777513980865479,1,0.6679525971412659,3.1.1.3,1.0,3.1.1.3
A8QDF0,3,0.9993045330047607,1,0.9010465145111084,1,0.6839513182640076,3.1.1.3,1.0,3.1.1.3
A8QCV7,3,0.9988135099411011,1,0.8290517330169678,1,0.7504240870475769,3.1.1.3,1.0,3.1.1.3
A8QCV4,3,0.9987514019012451,1,0.9585488438606262,1,0.7160945534706116,3.1.1.3,1.0,3.1.1.3
A8QB34,3,0.9981653094291687,1,0.779962420463562,1,0.6678818464279175,3.1.1.3,0.6913433183165004,3.1.1.3
A8Q9M3,3,0.9991588592529297,1,0.7284082770347595,1,0.648705780506134,3.1.1.3,1.0,3.1.1.3
A8PX55,3,0.9980564713478088,1,0.9315441250801086,1,0.6281120777130127,3.1.1.3,0.6751122655187541,3.1.1.3
A8PX35,3,0.9994530081748962,1,0.9477916359901428,1,0.7160704731941223,3.1.1.3,1.0,3.1.1.3
P0DX85,3,0.9993394017219543,1,0.6271010637283325,1,0.7263904809951782,3.1.1.3,0.5009595790978281,3.1.1.3
A8PUY7,3,0.998846173286438,1,0.8357834219932556,1,0.691748321056366,3.1.1.3,0.6756381091708143,3.1.1.3
A8PUY3,3,0.9985634684562683,1,0.8912431001663208,1,0.7259442806243896,3.1.1.3,0.6955550874311026,3.1.1.3
A0A8R9Z3C6,3,0.9984114170074463,1,0.9360913038253784,1,0.6569996476173401,3.1.1.3,0.6687735416303435,3.1.1.3
A0A8R9YZM7,3,0.9988081455230713,1,0.8686553239822388,1,0.6974225044250488,3.1.1.3,1.0,3.1.1.3
A8PUY5,3,0.9973438382148743,1,0.906152606010437,1,0.6733211278915405,3.1.1.3,0.6988506156855965,3.1.1.3
A0A1D8PS71,3,0.9992337226867676,1,0.8358896970748901,3,0.6012869477272034,3.1.3.2,1.0,3.1.3.2
Q7S9V5,3,0.9945318698883057,1,0.8090324997901917,3,0.7157278656959534,3.1.3.8,1.0,3.1.3.8
Q6YNE9,3,0.9594404101371765,1,0.8643531799316406,3,0.6716110706329346,3.1.3.8,1.0,3.1.3.8
A6K136,3,0.9995612502098083,1,0.9272403717041016,3,0.6972255706787109,3.1.3.16,1.0,3.1.3.16
Q6UAV6,3,0.9996594190597534,1,0.5262652635574341,21,0.5567652583122253,3.1.21.4,1.0,3.1.21.4
Q4J834,3,0.9998574256896973,1,0.9511447548866272,21,0.6399708986282349,3.1.21.10,1.0,3.1.21.10
Q4J8L0,3,0.9995591044425964,1,0.9657815098762512,21,0.8067938089370728,3.1.21.10,1.0,3.1.21.10
Q77WP1,3,0.9998204112052917,1,0.4677296578884125,21,0.5632601976394653,3.1.21.4,1.0,3.1.21.4
Q7Y3F1,3,0.9997922778129578,2,0.36711594462394714,1,0.5160258412361145,3.2.1.17,0.6654118326992319,3.2.1.17
A0A1D8PJA8,3,0.9991738200187683,2,0.8926360607147217,1,0.8898426294326782,3.2.1.91,0.6675174658469708,3.2.1.91
P0DX75,3,0.9989249110221863,2,0.48787662386894226,2,0.8682506680488586,3.2.2.5,0.33596855726742814,3.2.2.5
P0DX71,3,0.9989249110221863,2,0.48787662386894226,2,0.8682506680488586,3.2.2.5,0.33596855726742814,3.2.2.5
A0A1X7TVA9,3,0.9997972846031189,2,0.4339401423931122,2,0.783292293548584,3.2.2.4,0.3411380893713834,3.2.2.4
A0A2R8QP51,3,0.9998013377189636,4,0.913583517074585,0,0.870506763458252,3.4.14.5,1.0,3.4.14.5
Q8I6U5,3,0.9966475367546082,4,0.9375578761100769,22,0.767466127872467,3.4.22.65,1.0,3.4.22.65
Q8I6U4,3,0.9968473315238953,4,0.9241825342178345,22,0.7648458480834961,3.4.22.65,1.0,3.4.22.65
A0A509APV9,3,0.9984978437423706,4,0.9493345022201538,22,0.781954824924469,3.4.22.68,0.3400771737550459,3.4.22.68
Q8IIL0,3,0.9983996748924255,4,0.9203566312789917,22,0.7682533264160156,3.4.22.51,0.334915293326269,3.4.22.51
Q8IBN8,3,0.9936134219169617,6,0.791346549987793,4,0.7405703067779541,3.6.4.13,1.0,3.6.4.13
Q9V3I2,3,0.9991637468338013,6,0.9126818180084229,5,0.9047984480857849,3.6.5.2,1.0,3.6.5.2
A0A2I2F2K6,4,0.997500479221344,2,0.6454617977142334,1,0.8073132634162903,4.2.1.94,1.0,4.2.1.94
Q74MA4,5,0.9984361529350281,6,0.8026430606842041,2,0.7465364336967468,5.6.2.2,1.0,5.6.2.2
Q8TYK7,5,0.9918040037155151,6,0.7572636008262634,2,0.7668582797050476,5.6.2.1,1.0,5.6.2.1
P0DW67,5,0.9979464411735535,6,0.8618906736373901,2,0.7896928787231445,5.6.2.2,1.0,5.6.2.2
F1SVH1,5,0.9774898886680603,6,0.8575314879417419,2,0.5751933455467224,5.6.2.2,1.0,5.6.2.2
Q7S8A6,6,0.9166624546051025,3,0.7274762988090515,4,0.3721788823604584,6.3.4.16,1.0,6.3.4.16
Q7SH52,6,0.9928627610206604,3,0.7259258031845093,5,0.32883715629577637,6.3.5.5,1.0,6.3.5.5
A0A1D8PU51,7,0.9989951252937317,1,0.6653756499290466,1,0.5748275518417358,7.1.1.2,1.0,7.1.1.2
A0A1D8PJX3,7,0.999099612236023,1,0.6018018126487732,1,0.615670382976532,7.1.1.8,1.0,7.1.1.8
A0A1D8PHA3,7,0.996515154838562,1,0.6234049201011658,1,0.6802138686180115,7.1.1.8,1.0,7.1.1.8
A0A2I2F2M7,1,0.9838014245033264,0,0.15316611528396606,1.12.98.2,0.6692390581101257,0,0.0,1.12.98.2
Q57ZC7,1,0.9999217987060547,3,0.7097806334495544,1.3.1.93,0.6828623844961372,0,0.0,1.3.1.93
A3SI50,1,0.9985743761062622,3,0.5924412608146667,1.3.8.1,0.7624969400738217,0,0.0,1.3.8.1
W8X092,1,0.7273955345153809,3,0.5441277027130127,1.3.99.28,0.6453960845206105,0,0.0,1.3.99.28
W8X9R6,1,0.9005964398384094,3,0.44688209891319275,1.3.99.39,0.3725460206913313,0,0.0,1.3.99.39
Q50LF2,1,0.9995560050010681,5,0.3735942542552948,1.5.3.1,1.0,0,0.0,1.5.3.1
Q50LF0,1,0.9970234036445618,5,0.7875977158546448,1.5.3.1,0.807177285798828,0,0.0,1.5.3.1
Q50LE9,1,0.9905511140823364,5,0.755195677280426,1.5.3.1,0.6528563211690912,0,0.0,1.5.3.1
Q59Y37,1,0.9997106194496155,6,0.8094186186790466,1.6.5.2,1.0,0,0.0,1.6.5.2
A0A1D8PHR5,1,0.9993795156478882,6,0.8011022210121155,1.6.5.2,1.0,0,0.0,1.6.5.2
A0A1D8PT02,1,0.9998923540115356,6,0.7644315958023071,1.6.5.2,1.0,0,0.0,1.6.5.2
W8X9R5,1,0.9998648166656494,18,0.6939564347267151,1.18.1.3,0.34457409655321164,0,0.0,1.18.1.3
A0A2I2F2I5,2,0.9982263445854187,2,0.9724512100219727,2.2.1.6,1.0,0,0.0,2.2.1.6
A0A509AF62,2,0.9976330995559692,6,0.2822304368019104,2.6.1.52,1.0,0,0.0,2.6.1.52
Q6PBS3,6,0.9975255131721497,1,0.8532454967498779,6.1.1.2,1.0,0,0.0,6.1.1.2
P0DX84,6,0.9986769556999207,2,0.9316255450248718,6.2.1.2,0.6616119631321635,0,0.0,6.2.1.2
Q8NQU4,7,0.9987659454345703,3,0.30004873871803284,7.3.2.1,1.0,0,0.0,7.3.2.1
